Real-time, RM Young Average Wind Speed (m/s) Station 1, RM Young Average Wind Speed (m/s) Station 2
12/15/2017 0:00,7.886,5.207
12/15/2017 1:00,9.83,5.863
12/15/2017 2:00,9.61,5.995
12/15/2017 3:00, ,6.376
12/15/2017 4:00,9.97,6.704
12/15/2017 5:00,10.24,6.215
12/15/2017 6:00,10.88,5.236
12/15/2017 7:00,11.12,6.569
12/15/2017 8:00,10.55,6.543
12/15/2017 9:00,9.8,7.18
12/15/2017 10:00,9.37,6.561
12/15/2017 11:00,9.25,7.176
12/15/2017 12:00,7.38,6.368
12/15/2017 13:00,6.474,4.808
12/15/2017 14:00,6.33,4.375
12/15/2017 15:00,5.808,4.394
12/15/2017 16:00,4.722,3.522
12/15/2017 17:00,4.434,3.268
12/15/2017 18:00,4.28,2.689
12/15/2017 19:00,5.692,4.304
12/15/2017 20:00,5.589,4.47
12/15/2017 21:00,5.69,4.823
12/15/2017 22:00,6.688,4.929
12/15/2017 23:00,7.178,5.216
12/16/2017 0:00,7.123,6.188
12/16/2017 1:00,8.07,6.58
12/16/2017 2:00,7.441,6.704
12/16/2017 3:00,8.9,8.71
12/16/2017 4:00,10.6,8.83
12/16/2017 5:00,11.02,9.05
12/16/2017 6:00,9.47,9.61
12/16/2017 7:00,8.89,11
12/16/2017 8:00,9.32,10.86
12/16/2017 9:00,9,11.11
12/16/2017 10:00,9.43,9.83
12/16/2017 11:00,8.11,9.93
12/16/2017 12:00,8.11,8.66
12/16/2017 13:00,6.585,9.2
12/16/2017 14:00,6.169,8.7
12/16/2017 15:00,3.818,6.096
12/16/2017 16:00,2.327,7.165
12/16/2017 17:00,5.997,9.13
12/16/2017 18:00,2.505,9.78
12/16/2017 19:00,1.266,9.97
12/16/2017 20:00,2.448,10.23
12/16/2017 21:00,2.439,9.32
12/16/2017 22:00,5.802,7.365
12/16/2017 23:00,7.389,7.613
12/17/2017 0:00,8.16,7.554
12/17/2017 1:00,10.34,9.61
12/17/2017 2:00, ,10.04
12/17/2017 3:00,16.54,10.04
12/17/2017 4:00,17.98,10.06
12/17/2017 5:00,18.39,11.31
12/17/2017 6:00,17.67,12.94
12/17/2017 7:00,16.98,13.31
12/17/2017 8:00,1.971,13.58
12/17/2017 9:00,2.532,13.23
12/17/2017 10:00,7.528,12.66
12/17/2017 11:00,9.82,11.42
12/17/2017 12:00,8.93,10.31
12/17/2017 13:00,8.89,9.45
12/17/2017 14:00,7.605,8.49
12/17/2017 15:00,9.05,9.62
12/17/2017 16:00,8.98,9.48
12/17/2017 17:00,11.38,8.86
12/17/2017 18:00,11.9,9.11
12/17/2017 19:00,14.38,9.77
12/17/2017 20:00,15.19,10.26
12/17/2017 21:00,15.88,11.45
12/17/2017 22:00,16.49,12.77
12/17/2017 23:00,14.91,13.13
12/18/2017 0:00,11.64,13.64
12/18/2017 1:00,10.06,13.53
12/18/2017 2:00,11.73,14.23
12/18/2017 3:00,12.51, 
12/18/2017 4:00,13.11,15.23
12/18/2017 5:00,12.76,15.55
12/18/2017 6:00,10.66,15.82
12/18/2017 7:00,13.06,14.62
12/18/2017 8:00,12.33,12.38
12/18/2017 9:00,11.62, 
12/18/2017 10:00,11.1, 
12/18/2017 11:00, ,10.19
12/18/2017 12:00,11.04,9.33
12/18/2017 13:00,11.7,9.07
12/18/2017 14:00,11.05,8.62
12/18/2017 15:00,8.19,7.972
12/18/2017 16:00,9.31,7.715
12/18/2017 17:00,7.126,6.029
12/18/2017 18:00,8.25,6.791
12/18/2017 19:00,7.694,5.788
12/18/2017 20:00,8.77,5.634
12/18/2017 21:00,9.29,6.09
12/18/2017 22:00,9.5,5.09
12/18/2017 23:00,8.67,7.107
12/19/2017 0:00,10.14,8.84
12/19/2017 1:00,9.62,7.588
12/19/2017 2:00,10.6,7.58
12/19/2017 3:00,11.48,6.308
12/19/2017 4:00,11.19,7.769
12/19/2017 5:00,10.65,6.097
12/19/2017 6:00,10.96,5.968
12/19/2017 7:00,10.41,6.528
12/19/2017 8:00,9.66,6.725
12/19/2017 9:00,10.08, 
12/19/2017 10:00,10.07,6.902
12/19/2017 11:00,9.16,6.301
12/19/2017 12:00,7.809,5.631
12/19/2017 13:00,8.14,5.12
12/19/2017 14:00,7.237,4.187
12/19/2017 15:00,7.025,3.305
12/19/2017 16:00,6.704,2.369
12/19/2017 17:00,5.652,2.562
12/19/2017 18:00,6.59,2.553
12/19/2017 19:00,5.309,2.129
12/19/2017 20:00,6.101,0.006
12/19/2017 21:00,6.512,0
12/19/2017 22:00,5.436,2.652
12/19/2017 23:00,8.16,4.438
12/20/2017 0:00,9.38,5.207
12/20/2017 1:00,9.69,5.236
12/20/2017 2:00,10.09,5.659
12/20/2017 3:00,10.92,5.61
12/20/2017 4:00,11.68,6.727
12/20/2017 5:00,11.98,7.189
12/20/2017 6:00,12.69,6.87
12/20/2017 7:00,11.4,7.518
12/20/2017 8:00,12.07,7.947
12/20/2017 9:00,11.75,7.448
12/20/2017 10:00,11.88,6.686
12/20/2017 11:00,12.28,6.729
12/20/2017 12:00,11.34,6.174
12/20/2017 13:00,11.58,6.323
12/20/2017 14:00,11.85,6.078
12/20/2017 15:00,11.57,4.095
12/20/2017 16:00,11.06,4.219
12/20/2017 17:00,8.22,2.742
12/20/2017 18:00,8.8,3.039
12/20/2017 19:00,9,3.33
