Real-time, Station1 Relative Humidity (%), Station2 Relative Humidity (%)
2/26/2018 4:59,83.6, 
2/26/2018 5:59,84.3, 
2/26/2018 6:59,84.1, 
2/26/2018 7:59,83.4, 
2/26/2018 8:59,83.1, 
2/26/2018 9:59,83, 
2/26/2018 10:59,84, 
2/26/2018 11:59,85, 
2/26/2018 12:59,85.6, 
2/26/2018 13:59,85.6, 
2/26/2018 14:59,86, 
2/26/2018 15:59,86.3, 
2/26/2018 16:59,86.7, 
2/26/2018 17:59,85.6, 
2/26/2018 18:59,82, 
2/26/2018 19:59,81, 
2/26/2018 20:59,81.1, 
2/26/2018 23:59,80.6, 
2/27/2018 0:59,80.3, 
2/27/2018 1:59,79.63, 
2/27/2018 2:59,79.9, 
2/27/2018 3:59,78.81, 
2/27/2018 4:59,77.5, 
2/27/2018 5:59,76.33, 
2/27/2018 6:59,74.58, 
2/27/2018 7:59,74.83, 
2/27/2018 8:59,73.46, 
2/27/2018 9:59,72.93, 
2/27/2018 10:59,72.39, 
2/27/2018 11:59,68.99, 
2/27/2018 12:59,70.86, 
2/27/2018 13:59,69.2, 
2/27/2018 14:59,70.92, 
2/27/2018 15:59,70.06, 
2/27/2018 16:59,68.43, 
2/27/2018 17:59,78.03, 
2/27/2018 18:59,74.12, 
2/27/2018 19:59,75.44, 
2/27/2018 20:59,75.27, 
2/27/2018 21:59,73.9, 
2/27/2018 22:59,73.62, 
2/27/2018 23:59,75.67, 
2/28/2018 0:59,77.02, 
2/28/2018 1:59,75.26, 
2/28/2018 2:59,75.78, 
2/28/2018 3:59,74.7, 
2/28/2018 4:59,74.63, 
2/28/2018 5:59,75.87, 
2/28/2018 6:59,77.03, 
2/28/2018 7:59,80.8, 
2/28/2018 8:59,80.9, 
2/28/2018 9:59,81.3, 
2/28/2018 10:59,79.7, 
2/28/2018 11:59,82.4, 
2/28/2018 12:59,78.78, 
2/28/2018 13:59,82, 
2/28/2018 14:59,82.8, 
2/28/2018 15:59,81.7, 
2/28/2018 16:59,83.4, 
2/28/2018 17:59,85.2, 
2/28/2018 18:59,84.6, 
2/28/2018 19:59,81, 
2/28/2018 20:59,83.3, 
2/28/2018 21:59,81.4, 
2/28/2018 22:59,78.72, 
2/28/2018 23:59,82.3, 
2/1/2018 0:00, ,82.9
2/1/2018 1:00, ,78.81
2/1/2018 2:01, ,76.94
2/1/2018 3:01, ,75.54
2/1/2018 4:00, ,77.67
2/1/2018 5:00, ,77.23
2/1/2018 6:00, ,78.35
2/1/2018 7:01, ,78.23
2/1/2018 8:01, ,73.49
2/1/2018 9:00, ,73.06
2/1/2018 10:01, ,77.6
2/1/2018 11:00, ,81.4
2/1/2018 12:01, ,84.4
2/1/2018 13:00, ,83.3
2/1/2018 14:00, ,85.7
2/1/2018 15:00, ,90
2/1/2018 16:00, ,91.6
2/1/2018 18:00, ,97.3
2/1/2018 19:01, ,95.1
2/1/2018 20:00, ,94
2/1/2018 21:00, ,93.7
2/1/2018 22:00, ,92
2/1/2018 23:00, ,90.8
2/2/2018 0:01, ,89.3
2/2/2018 1:00, ,89.7
2/2/2018 2:01, ,87.5
2/2/2018 3:00, ,82.8
2/2/2018 4:00, ,83.3
2/2/2018 5:01, ,82.3
2/2/2018 6:00, ,80.5
2/2/2018 7:01, ,81.8
2/2/2018 8:00, ,81.5
2/2/2018 9:01, ,87.1
2/2/2018 10:00, ,84.8
2/2/2018 11:01, ,84.5
2/2/2018 12:01, ,85.7
2/2/2018 13:00, ,80.7
2/2/2018 14:00, ,82.2
2/2/2018 15:00, ,81.9
2/2/2018 16:00, ,81.3
2/2/2018 17:00, ,83.6
2/2/2018 18:00, ,83.3
2/2/2018 19:00, ,84.7
2/2/2018 20:00, ,84.3
2/2/2018 21:00, ,81.9
2/2/2018 22:00, ,83.2
2/2/2018 23:00, ,85.9
2/3/2018 0:00, ,87.9
2/3/2018 1:01, ,88.6
2/3/2018 2:00, ,87.7
2/3/2018 3:00, ,86.3
2/3/2018 4:00, ,85.8
2/3/2018 5:00, ,87.3
2/3/2018 6:00, ,88.4
2/3/2018 7:01, ,88.4
2/3/2018 8:00, ,83.2
2/3/2018 9:00, ,83
2/3/2018 10:00, ,82.8
2/3/2018 11:01, ,82.7
2/3/2018 12:00, ,82.6
2/3/2018 13:00, ,85.9
2/3/2018 14:01, ,86.6
2/3/2018 15:01, ,85.7
2/3/2018 16:01, ,82.3
2/3/2018 17:00, ,82
2/3/2018 18:00, ,83.7
2/3/2018 19:00, ,88.2
2/3/2018 20:01, ,88.7
2/3/2018 21:01, ,86.5
2/3/2018 22:01, ,85.3
2/3/2018 23:00, ,87.7
2/4/2018 0:00, ,84.2
2/4/2018 1:00, ,84
2/4/2018 2:00, ,81.3
2/4/2018 3:00, ,82
2/4/2018 4:00, ,85.8
2/4/2018 5:00, ,86.9
2/4/2018 6:00, ,87.1
2/4/2018 7:00, ,89.7
2/4/2018 8:00, ,92
2/4/2018 9:00, ,93.9
2/4/2018 10:01, ,93.5
2/4/2018 11:01, ,93.4
2/4/2018 12:01, ,93.2
2/4/2018 13:00, ,94.1
2/4/2018 14:00, ,94
2/4/2018 15:00, ,94.8
2/4/2018 16:01, ,95.3
2/4/2018 17:00, ,96.2
2/4/2018 18:00, ,96.4
2/4/2018 19:01, ,96.9
2/4/2018 20:01, ,97.2
2/4/2018 21:00, ,97.2
2/4/2018 22:00, ,97.2
2/4/2018 23:00, ,97.3
2/5/2018 0:01, ,97.5
2/5/2018 1:00, ,97.6
2/5/2018 2:00, ,97.4
2/5/2018 3:00, ,97.4
2/5/2018 4:01, ,97.4
2/5/2018 5:00, ,97.5
2/5/2018 6:01, ,97.5
2/5/2018 7:00, ,97.4
2/5/2018 8:00, ,97.4
2/5/2018 9:01, ,97.5
2/5/2018 10:00, ,97.6
2/5/2018 11:00, ,97.8
2/5/2018 12:00, ,98.2
2/5/2018 13:00, ,98.6
2/5/2018 14:01, ,98.6
2/5/2018 15:01, ,98.6
2/5/2018 16:00, ,98.5
2/5/2018 17:00, ,98.4
2/5/2018 18:00, ,98
2/5/2018 19:00, ,97.8
2/5/2018 20:00, ,98
2/5/2018 21:00, ,97.9
2/5/2018 22:00, ,97.8
2/5/2018 23:01, ,97.8
2/6/2018 0:00, ,97.7
2/6/2018 1:01, ,97.7
2/6/2018 2:00, ,97.5
2/6/2018 3:00, ,97.4
2/6/2018 4:00, ,97.4
2/6/2018 5:00, ,97.3
2/6/2018 6:01, ,96.8
2/6/2018 7:00, ,96.2
2/6/2018 8:00, ,96
2/6/2018 9:01, ,96.9
2/6/2018 10:00, ,97.3
2/6/2018 11:01, ,98.1
2/6/2018 12:00, ,96.9
2/6/2018 13:00, ,96.8
2/6/2018 14:01, ,96.4
2/6/2018 15:00, ,95.7
2/6/2018 16:00, ,95.4
2/6/2018 17:00, ,94.7
2/6/2018 18:01, ,94
2/6/2018 19:00, ,93.1
2/6/2018 20:01, ,92.7
2/6/2018 21:01, ,92.3
2/6/2018 22:01, ,91.8
2/6/2018 23:00, ,91.9
2/7/2018 0:00, ,92.5
2/7/2018 1:00, ,92.5
2/7/2018 2:00, ,91.5
2/7/2018 3:00, ,90
2/7/2018 4:01, ,88.7
2/7/2018 5:00, ,87.8
2/7/2018 6:01, ,89.2
2/7/2018 7:00, ,89.8
2/7/2018 8:01, ,90.8
2/7/2018 9:00, ,90.4
2/7/2018 10:01, ,89.9
2/7/2018 11:00, ,88.7
2/7/2018 12:01, ,90.6
2/7/2018 13:00, ,92.3
2/7/2018 14:00, ,93.9
2/7/2018 15:00, ,93.4
2/7/2018 16:01, ,92.3
2/7/2018 17:01, ,91.7
2/7/2018 18:00, ,90.1
2/7/2018 19:01, ,89.4
2/7/2018 20:01, ,88.4
2/7/2018 21:00, ,87.8
2/7/2018 22:00, ,90.6
2/7/2018 23:00, ,91.1
2/8/2018 0:01, ,91.2
2/8/2018 1:00, ,90.7
2/8/2018 2:00, ,90
