Real-time, RM Young Resultant Wind Direction (degrees) Station 1, RM Young Resultant Wind Direction (degrees) Station 2
12/15/2017 0:00,118.5,183
12/15/2017 1:00,122,177.6
12/15/2017 2:00,119,169.7
12/15/2017 3:00, ,170.9
12/15/2017 4:00,122,158.5
12/15/2017 5:00,124.4,163.3
12/15/2017 6:00,123.7,159.5
12/15/2017 7:00,124.8,160.8
12/15/2017 8:00,123.6,154.5
12/15/2017 9:00,123,144.4
12/15/2017 10:00,122.7,142.6
12/15/2017 11:00,123.2,132.4
12/15/2017 12:00,114.9,124.8
12/15/2017 13:00,106.7,115.4
12/15/2017 14:00,104.8,125.3
12/15/2017 15:00,115.3,142.6
12/15/2017 16:00,123.5,143.9
12/15/2017 17:00,125.4,145.7
12/15/2017 18:00,94.1,151.2
12/15/2017 19:00,114,153
12/15/2017 20:00,119.1,175
12/15/2017 21:00,122.6,167.4
12/15/2017 22:00,121.8,184.8
12/15/2017 23:00,131,182.2
12/16/2017 0:00,122.4,165.5
12/16/2017 1:00,124.6,162.2
12/16/2017 2:00,122.3,154.6
12/16/2017 3:00,127.6,153.9
12/16/2017 4:00,127.2,148.2
12/16/2017 5:00,121.8,141.8
12/16/2017 6:00,120.9,138.5
12/16/2017 7:00,126.3,131.7
12/16/2017 8:00,123.2,130.3
12/16/2017 9:00,122.6,126.6
12/16/2017 10:00,120.5,128
12/16/2017 11:00,120.7,128.6
12/16/2017 12:00,118.6,119.6
12/16/2017 13:00,123.4,128.7
12/16/2017 14:00,121.7,125.3
12/16/2017 15:00,104.6,121.1
12/16/2017 16:00,222.4,133.1
12/16/2017 17:00,129.7,134.3
12/16/2017 18:00,139.2,138.1
12/16/2017 19:00,205.6,140
12/16/2017 20:00,142.3,138.9
12/16/2017 21:00,144.1,141.6
12/16/2017 22:00,135.1,150.2
12/16/2017 23:00,129.3,150.3
12/17/2017 0:00,123.1,152.2
12/17/2017 1:00,124.8,142.5
12/17/2017 2:00, ,145.6
12/17/2017 3:00,119.8,145.8
12/17/2017 4:00,121.1,143.2
12/17/2017 5:00,121.5,137.5
12/17/2017 6:00,121,133.7
12/17/2017 7:00,119.5,129.2
12/17/2017 8:00,206.8,127.8
12/17/2017 9:00,149.7,127.3
12/17/2017 10:00,136.3,127.1
12/17/2017 11:00,129,129.2
12/17/2017 12:00,128.5,130.6
12/17/2017 13:00,126.7,133.4
12/17/2017 14:00,130.6,133.7
12/17/2017 15:00,128.1,134.7
12/17/2017 16:00,119.3,138.2
12/17/2017 17:00,124.6,146.6
12/17/2017 18:00,124.1,149.2
12/17/2017 19:00,122.1,149
12/17/2017 20:00,123,148.5
12/17/2017 21:00,124.3,140.6
12/17/2017 22:00,122.2,136.2
12/17/2017 23:00,122.3,135.7
12/18/2017 0:00,125,136
12/18/2017 1:00,136.5,139.6
12/18/2017 2:00,133.8,138.8
12/18/2017 3:00,124.5, 
12/18/2017 4:00,123.4,135.1
12/18/2017 5:00,123,131.4
12/18/2017 6:00,128.3,131.6
12/18/2017 7:00,125.4,129
12/18/2017 8:00,121.6,124.8
12/18/2017 9:00,120.3, 
12/18/2017 10:00,117.4, 
12/18/2017 11:00, ,122.4
12/18/2017 12:00,115.1,114.9
12/18/2017 13:00,123.2,117.8
12/18/2017 14:00,122.1,122
12/18/2017 15:00,121,126.9
12/18/2017 16:00,106.5,100.1
12/18/2017 17:00,114.2,117.4
12/18/2017 18:00,122.8,118.9
12/18/2017 19:00,126.4,135
12/18/2017 20:00,123,154
12/18/2017 21:00,111.6,133.8
12/18/2017 22:00,115.3,147.9
12/18/2017 23:00,124.2,125.3
12/19/2017 0:00,132.6,116
12/19/2017 1:00,130.2,127.4
12/19/2017 2:00,130.3,126.2
12/19/2017 3:00,126.2,139.2
12/19/2017 4:00,124.6,137.6
12/19/2017 5:00,122.8,145.1
12/19/2017 6:00,124.5,151
12/19/2017 7:00,124.4,154.7
12/19/2017 8:00,124,149.1
12/19/2017 9:00,123.5, 
12/19/2017 10:00,121.5,136.7
12/19/2017 11:00,122.7,134.8
12/19/2017 12:00,110.6,123.8
12/19/2017 13:00,119.5,129.4
12/19/2017 14:00,112.3,118
12/19/2017 15:00,111.5,135.4
12/19/2017 16:00,106.4,129.3
12/19/2017 17:00,111.2,167.1
12/19/2017 18:00,109,152
12/19/2017 19:00,99,153.3
12/19/2017 20:00,98.1,110.8
12/19/2017 21:00,98.8,0
12/19/2017 22:00,116.4,174.4
12/19/2017 23:00,120,206.8
12/20/2017 0:00,123.8,196.1
12/20/2017 1:00,118.1,189
12/20/2017 2:00,121,178.1
12/20/2017 3:00,116.9,171.4
12/20/2017 4:00,117.1,159
12/20/2017 5:00,113.5,142.1
12/20/2017 6:00,111.9,140
12/20/2017 7:00,115,140
12/20/2017 8:00,116,139.6
12/20/2017 9:00,114.8,124.5
12/20/2017 10:00,114.9,131.1
12/20/2017 11:00,114.9,129.8
12/20/2017 12:00,109.8,126.5
12/20/2017 13:00,111.2,123.1
12/20/2017 14:00,111.8,125.2
